 
 
 
 ----------------------------------------------------------------------------------------------------------------------------  
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok! 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido! 
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip 
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado  
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18) 
2013/03/27 16:49:18 - (arquivo atualizado) 
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado!  
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm 
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados 
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados 
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados(): 
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES  
('791', '2006-08-19', '09', '14', '19', '35', '42', '58', '0.00', '1', '12212213.94', '114', '8665.54', '5756', '170.97', 'NÃO', '0.00', '0.00', '0.00'),
('792', '2006-08-23', '09', '29', '34', '43', '45', '56', '0.00', '0', '0.00', '32', '15844.65', '1949', '259.17', 'SIM', '887300.41', '0.00', '0.00'),
('793', '2006-08-26', '03', '15', '16', '33', '51', '57', '0.00', '0', '0.00', '62', '10387.12', '3629', '176.79', 'SIM', '2014302.06', '0.00', '0.00'),
('794', '2006-08-30', '03', '38', '42', '47', '55', '56', '0.00', '0', '0.00', '15', '37006.71', '1730', '319.66', 'SIM', '7393144.45', '0.00', '0.00'),
('795', '2006-09-02', '14', '21', '26', '29', '36', '48', '0.00', '0', '0.00', '76', '11029.20', '4389', '190.27', 'SIM', '8860028.16', '0.00', '0.00'),
('796', '2006-09-06', '05', '19', '24', '34', '39', '43', '0.00', '0', '0.00', '80', '9974.90', '4883', '162.81', 'SIM', '10256514.12', '0.00', '0.00'),
('797', '2006-09-09', '06', '12', '47', '48', '52', '58', '0.00', '0', '0.00', '66', '12566.42', '3447', '239.70', 'SIM', '11707935.01', '0.00', '0.00'),
('798', '2006-09-13', '03', '04', '09', '29', '32', '52', '0.00', '0', '0.00', '48', '19610.77', '4104', '228.50', 'SIM', '13355239.88', '0.00', '0.00'),
('799', '2006-09-16', '19', '29', '35', '42', '55', '57', '0.00', '0', '0.00', '56', '19330.65', '4675', '230.69', 'SIM', '20861429.08', '0.00', '0.00'),
('800', '2006-09-20', '01', '07', '11', '37', '38', '56', '0.00', '0', '0.00', '44', '26411.64', '4497', '257.44', 'SIM', '22895125.15', '0.00', '0.00'),
('801', '2006-09-23', '11', '19', '20', '22', '42', '48', '0.00', '0', '0.00', '73', '19406.93', '5791', '243.72', 'SIM', '25374360.34', '0.00', '0.00'),
('802', '2006-09-27', '06', '14', '18', '24', '48', '60', '0.00', '0', '0.00', '117', '12287.80', '8216', '174.32', 'SIM', '27890287.63', '0.00', '0.00'),
('803', '2006-09-30', '03', '05', '10', '21', '28', '57', '0.00', '0', '0.00', '193', '8993.04', '12055', '143.44', 'SIM', '30927687.90', '0.00', '0.00'),
('804', '2006-10-04', '03', '13', '37', '47', '56', '59', '0.00', '1', '34172202.25', '134', '13835.88', '9937', '185.88', 'NÃO', '0.00', '0.00', '0.00'),
('805', '2006-10-07', '02', '30', '36', '43', '48', '60', '0.00', '0', '0.00', '62', '14428.43', '3489', '255.42', 'SIM', '11073179.39', '0.00', '0.00'),
('806', '2006-10-12', '18', '26', '35', '41', '47', '60', '0.00', '0', '0.00', '50', '18518.81', '3179', '290.17', 'SIM', '12693574.74', '0.00', '0.00'),
('807', '2006-10-14', '02', '08', '27', '32', '49', '56', '0.00', '0', '0.00', '130', '7262.48', '6188', '152.01', 'SIM', '14345789.99', '0.00', '0.00'),
('808', '2006-10-18', '02', '15', '21', '31', '46', '57', '0.00', '0', '0.00', '44', '24446.08', '3844', '278.76', 'SIM', '16228138.27', '0.00', '0.00'),
('809', '2006-10-21', '05', '11', '15', '23', '25', '30', '0.00', '0', '0.00', '121', '8582.38', '7669', '134.90', 'SIM', '24143857.18', '0.00', '0.00'),
('810', '2006-10-25', '01', '04', '05', '33', '37', '48', '0.00', '0', '0.00', '75', '17505.65', '6450', '202.79', 'SIM', '26441472.82', '30000000.00', '0.00'),
('811', '2006-10-28', '10', '28', '32', '41', '47', '57', '0.00', '2', '14597902.39', '89', '17684.31', '5508', '284.67', 'NÃO', '0.00', '0.00', '0.00'),
('812', '2006-11-01', '11', '13', '38', '39', '54', '57', '0.00', '0', '0.00', '57', '9696.24', '2116', '260.21', 'SIM', '967199.74', '0.00', '0.00'),
('813', '2006-11-04', '09', '15', '23', '45', '46', '56', '0.00', '0', '0.00', '43', '14647.97', '3244', '193.43', 'SIM', '2069459.59', '0.00', '0.00'),
('814', '2006-11-08', '02', '08', '11', '41', '46', '50', '0.00', '0', '0.00', '37', '18442.44', '2534', '268.27', 'SIM', '9203290.18', '0.00', '0.00'),
('815', '2006-11-11', '09', '19', '37', '39', '50', '57', '0.00', '0', '0.00', '56', '17528.89', '3621', '270.06', 'SIM', '10921121.58', '0.00', '0.00'),
('816', '2006-11-16', '20', '21', '30', '40', '47', '52', '0.00', '0', '0.00', '21', '39708.11', '1885', '440.69', 'SIM', '12380394.81', '0.00', '0.00'),
('817', '2006-11-18', '10', '29', '30', '34', '43', '52', '0.00', '0', '0.00', '27', '34364.35', '2469', '374.37', 'SIM', '14004110.17', '16000000.00', '0.00'),
('818', '2006-11-22', '08', '09', '22', '25', '41', '44', '0.00', '0', '0.00', '58', '16865.13', '4935', '197.47', 'SIM', '15715920.16', '0.00', '0.00'),
('819', '2006-11-25', '05', '19', '25', '46', '51', '58', '0.00', '0', '0.00', '105', '11132.90', '5868', '198.46', 'SIM', '23874662.70', '0.00', '0.00'),
('820', '2006-11-29', '10', '17', '21', '32', '45', '46', '0.00', '2', '13046320.38', '82', '15456.29', '5102', '247.47', 'NÃO', '0.00', '0.00', '0.00'),
('821', '2006-12-02', '04', '29', '33', '36', '38', '42', '0.00', '0', '0.00', '37', '17462.93', '3307', '194.64', 'SIM', '1130724.80', '0.00', '0.00'),
('822', '2006-12-06', '04', '10', '17', '27', '41', '52', '0.00', '0', '0.00', '31', '19931.52', '2585', '238.13', 'SIM', '2212009.51', '0.00', '0.00'),
('823', '2006-12-09', '01', '15', '26', '51', '54', '59', '0.00', '0', '0.00', '22', '35180.77', '2144', '359.62', 'SIM', '3566468.83', '0.00', '0.00'),
('824', '2006-12-13', '06', '07', '09', '20', '33', '48', '0.00', '0', '0.00', '53', '14753.39', '5002', '155.73', 'SIM', '10044004.79', '0.00', '0.00'),
('825', '2006-12-16', '10', '21', '28', '40', '41', '47', '0.00', '0', '0.00', '52', '19453.75', '4148', '242.96', 'SIM', '11814295.88', '0.00', '0.00'),
('826', '2006-12-19', '06', '07', '08', '27', '45', '53', '0.00', '0', '0.00', '68', '9188.18', '3571', '174.30', 'SIM', '12907689.09', '0.00', '0.00'),
('827', '2006-12-21', '18', '24', '30', '42', '51', '56', '0.00', '0', '0.00', '47', '21021.73', '4106', '239.72', 'SIM', '14636725.67', '0.00', '0.00'),
('828', '2006-12-23', '23', '28', '38', '42', '50', '53', '0.00', '0', '0.00', '29', '40114.62', '3478', '333.21', 'SIM', '16672542.56', '0.00', '0.00'),
('829', '2006-12-31', '10', '14', '32', '47', '50', '56', '0.00', '0', '0.00', '162', '18311.20', '10814', '273.27', 'SIM', '30306455.18', '0.00', '0.00'),
('830', '2007-01-03', '02', '13', '41', '49', '51', '53', '0.00', '0', '0.00', '94', '24135.05', '7705', '293.34', 'SIM', '34276670.77', '0.00', '0.00'),
('831', '2007-01-06', '03', '32', '33', '42', '48', '50', '0.00', '0', '0.00', '117', '31716.10', '12045', '306.90', 'SIM', '40770541.92', '0.00', '0.00'),
('832', '2007-01-10', '15', '17', '23', '33', '39', '49', '0.00', '1', '52807317.17', '510', '13486.58', '37086', '184.77', 'NÃO', '0.00', '0.00', '0.00'),
('833', '2007-01-13', '13', '16', '46', '53', '57', '58', '0.00', '0', '0.00', '40', '19408.81', '2678', '288.80', 'SIM', '1358616.66', '0.00', '0.00'),
('834', '2007-01-17', '10', '16', '17', '34', '44', '51', '0.00', '1', '2820323.56', '42', '19887.17', '3073', '270.78', 'NÃO', '0.00', '0.00', '0.00'),
('835', '2007-01-20', '18', '31', '33', '49', '57', '58', '0.00', '0', '0.00', '40', '28893.86', '4078', '282.34', 'SIM', '20109130.83', '0.00', '0.00'),
('836', '2007-01-24', '17', '22', '28', '38', '52', '59', '0.00', '0', '0.00', '64', '20981.59', '4859', '275.31', 'SIM', '22459069.62', '0.00', '0.00'),
('837', '2007-01-27', '05', '06', '16', '24', '34', '60', '0.00', '1', '25067473.09', '73', '20418.03', '6233', '238.23', 'NÃO', '0.00', '0.00', '0.00'),
('838', '2007-01-31', '09', '23', '30', '38', '44', '47', '0.00', '0', '0.00', '41', '16256.65', '2825', '235.05', 'SIM', '1166414.58', '0.00', '0.00'),
('839', '2007-02-03', '07', '08', '11', '18', '37', '43', '0.00', '0', '0.00', '77', '11092.88', '5314', '160.13', 'SIM', '9548388.11', '0.00', '0.00'),
('840', '2007-02-07', '17', '29', '31', '35', '43', '59', '0.00', '0', '0.00', '94', '11603.23', '5512', '197.13', 'SIM', '11457118.69', '0.00', '0.00'),
('841', '2007-02-10', '07', '22', '32', '36', '38', '51', '0.00', '0', '0.00', '67', '18656.13', '5162', '241.23', 'SIM', '13644549.97', '0.00', '0.00'),
('842', '2007-02-14', '07', '09', '30', '44', '51', '60', '0.00', '0', '0.00', '58', '21165.39', '4700', '260.20', 'SIM', '15792837.51', '0.00', '0.00'),
('843', '2007-02-17', '01', '16', '34', '36', '45', '48', '0.00', '0', '0.00', '68', '19914.21', '5642', '239.10', 'SIM', '18162628.75', '0.00', '0.00'),
('844', '2007-02-24', '16', '24', '34', '44', '54', '57', '0.00', '0', '0.00', '91', '18846.39', '7679', '222.50', 'SIM', '29460722.37', '0.00', '0.00'),
('845', '2007-02-28', '14', '19', '20', '40', '48', '52', '0.00', '0', '0.00', '67', '26277.83', '5308', '330.43', 'SIM', '32541798.04', '0.00', '0.00'),
('846', '2007-03-03', '02', '03', '44', '47', '50', '54', '0.00', '0', '0.00', '82', '24621.43', '6231', '322.79', 'SIM', '36074973.92', '0.00', '0.00'),
('847', '2007-03-07', '14', '15', '27', '42', '44', '48', '0.00', '1', '40484388.84', '242', '10411.84', '14062', '178.50', 'NÃO', '0.00', '0.00', '0.00'),
('848', '2007-03-10', '17', '27', '32', '34', '47', '56', '0.00', '1', '1351049.04', '90', '8578.09', '4602', '167.13', 'NÃO', '0.00', '0.00', '0.00'),
('849', '2007-03-14', '08', '09', '39', '44', '49', '58', '0.00', '0', '0.00', '33', '20408.37', '2208', '303.87', 'SIM', '10859511.56', '0.00', '0.00'),
('850', '2007-03-17', '07', '22', '25', '44', '59', '60', '0.00', '0', '0.00', '117', '9690.08', '6520', '173.22', 'SIM', '12843555.94', '0.00', '0.00'),
('851', '2007-03-21', '03', '16', '19', '32', '35', '58', '0.00', '3', '4966312.44', '177', '6635.61', '7593', '154.10', 'NÃO', '0.00', '0.00', '0.00'),
('852', '2007-03-24', '06', '14', '23', '34', '38', '44', '0.00', '0', '0.00', '42', '16051.24', '3489', '192.50', 'SIM', '1179766.12', '0.00', '0.00'),
('853', '2007-03-28', '30', '38', '46', '51', '56', '59', '0.00', '0', '0.00', '17', '43287.28', '1465', '500.41', 'SIM', '2467562.79', '0.00', '0.00'),
('854', '2007-03-31', '03', '17', '24', '25', '27', '44', '0.00', '0', '0.00', '88', '10150.39', '7056', '126.11', 'SIM', '9795115.03', '0.00', '0.00'),
('855', '2007-04-04', '03', '24', '31', '42', '43', '53', '0.00', '0', '0.00', '59', '16966.53', '3478', '286.73', 'SIM', '11546909.14', '0.00', '0.00'),
('856', '2007-04-07', '11', '15', '40', '41', '42', '47', '0.00', '0', '0.00', '37', '25678.52', '2924', '323.71', 'SIM', '13209593.04', '0.00', '0.00'),
('857', '2007-04-11', '02', '03', '17', '49', '50', '59', '0.00', '0', '0.00', '71', '17126.48', '4732', '256.00', 'SIM', '15337557.86', '0.00', '0.00'),
('858', '2007-04-14', '04', '18', '23', '31', '37', '54', '0.00', '2', '8889537.74', '185', '7541.37', '8821', '157.56', 'NÃO', '0.00', '0.00', '0.00'),
('859', '2007-04-18', '09', '12', '34', '46', '47', '57', '0.00', '0', '0.00', '35', '18296.99', '3275', '194.80', 'SIM', '7624012.41', '0.00', '0.00'),
('860', '2007-04-23', '02', '08', '17', '22', '42', '44', '0.00', '0', '0.00', '111', '8602.66', '6853', '138.82', 'SIM', '9295079.41', '0.00', '0.00'),
('861', '2007-04-25', '39', '40', '42', '47', '59', '60', '0.00', '1', '10840760.96', '34', '25977.84', '2296', '383.23', 'NÃO', '0.00', '0.00', '0.00'),
('862', '2007-04-28', '02', '08', '11', '12', '19', '35', '0.00', '1', '1152211.30', '99', '6650.57', '5632', '116.46', 'NÃO', '0.00', '0.00', '0.00'),
('863', '2007-05-02', '15', '24', '32', '50', '53', '57', '0.00', '0', '0.00', '25', '18975.51', '1454', '325.04', 'SIM', '830178.33', '0.00', '0.00'),
('864', '2007-05-05', '08', '11', '31', '33', '42', '57', '0.00', '0', '0.00', '47', '16053.56', '2926', '256.90', 'SIM', '6807400.00', '0.00', '0.00'),
('865', '2007-05-09', '23', '26', '27', '41', '51', '53', '0.00', '0', '0.00', '28', '31424.15', '2694', '325.36', 'SIM', '8347183.58', '0.00', '0.00'),
('866', '2007-05-12', '05', '27', '36', '40', '46', '48', '0.00', '0', '0.00', '46', '23174.32', '3704', '286.71', 'SIM', '10212715.83', '0.00', '0.00'),
('867', '2007-05-16', '10', '19', '26', '28', '44', '54', '0.00', '0', '0.00', '51', '20699.48', '4381', '240.06', 'SIM', '12060144.51', '0.00', '0.00'),
('868', '2007-05-19', '21', '22', '25', '40', '51', '57', '0.00', '0', '0.00', '37', '32369.99', '3453', '345.54', 'SIM', '14156101.29', '16000000.00', '0.00'),
('869', '2007-05-23', '27', '29', '42', '49', '50', '51', '0.00', '1', '16192436.64', '57', '20414.39', '3912', '296.32', 'NÃO', '0.00', '9000000.00', '0.00'),
('870', '2007-05-26', '08', '21', '34', '40', '43', '52', '0.00', '0', '0.00', '26', '34488.20', '2923', '305.61', 'SIM', '8272810.82', '10000000.00', '0.00'),
('871', '2007-05-30', '01', '05', '10', '17', '47', '58', '0.00', '0', '0.00', '80', '12453.39', '6225', '159.45', 'SIM', '10016284.93', '12000000.00', '0.00'),
('872', '2007-06-02', '05', '18', '31', '43', '55', '58', '0.00', '0', '0.00', '81', '14747.74', '4636', '256.70', 'SIM', '12106777.43', '14000000.00', '0.00'),
('873', '2007-06-06', '04', '19', '30', '34', '57', '59', '0.00', '0', '0.00', '70', '17932.61', '5051', '247.59', 'SIM', '14303522.62', '17000000.00', '0.00'),
('874', '2007-06-09', '10', '20', '42', '44', '52', '59', '0.00', '0', '0.00', '32', '39615.01', '3024', '417.62', 'SIM', '23535080.88', '26000000.00', '0.00'),
('875', '2007-06-13', '18', '20', '24', '36', '53', '58', '0.00', '1', '26631943.24', '153', '11566.24', '8240', '213.95', 'NÃO', '0.00', '1500000.00', '0.00'),
('876', '2007-06-16', '04', '08', '12', '41', '45', '60', '0.00', '0', '0.00', '30', '29219.33', '3847', '227.00', 'SIM', '1534014.85', '3000000.00', '0.00'),
('877', '2007-06-20', '13', '15', '20', '28', '31', '36', '0.00', '0', '0.00', '69', '14440.64', '4817', '206.07', 'SIM', '3277722.23', '5000000.00', '0.00'),
('878', '2007-06-23', '11', '12', '37', '38', '43', '54', '0.00', '0', '0.00', '33', '29970.93', '3702', '266.16', 'SIM', '5008543.30', '7000000.00', '0.00'),
('879', '2007-06-27', '10', '28', '29', '35', '42', '46', '0.00', '0', '0.00', '45', '21995.08', '3852', '255.98', 'SIM', '13767454.24', '16000000.00', '0.00'),
('880', '2007-06-30', '25', '30', '37', '46', '49', '51', '0.00', '0', '0.00', '46', '28154.03', '4314', '299.07', 'SIM', '16033853.70', '18000000.00', '0.00'),
('881', '2007-07-04', '04', '18', '24', '43', '51', '56', '0.00', '0', '0.00', '99', '14336.70', '6959', '203.19', 'SIM', '18517686.08', '22000000.00', '0.00'),
('882', '2007-07-07', '17', '41', '42', '44', '45', '60', '0.00', '1', '21492982.24', '81', '20989.74', '6642', '255.00', 'NÃO', '0.00', '1300000.00', '0.00'),
('883', '2007-07-11', '21', '32', '37', '52', '53', '60', '0.00', '0', '0.00', '13', '51899.42', '1494', '449.89', 'SIM', '1180711.67', '2500000.00', '0.00'),
('884', '2007-07-14', '02', '11', '12', '14', '22', '39', '0.00', '0', '0.00', '56', '15846.82', '4752', '186.05', 'SIM', '10204577.30', '12000000.00', '0.00'),
('885', '2007-07-18', '04', '13', '31', '33', '47', '51', '0.00', '0', '0.00', '114', '9254.88', '6503', '161.63', 'SIM', '12050926.17', '14000000.00', '0.00'),
('886', '2007-07-21', '17', '33', '37', '50', '55', '59', '0.00', '0', '0.00', '100', '12422.33', '5764', '214.70', 'SIM', '14224834.41', '17000000.00', '0.00'),
('887', '2007-07-25', '01', '12', '21', '32', '34', '44', '0.00', '0', '0.00', '79', '15886.22', '4885', '255.94', 'SIM', '16421104.66', '20000000.00', '0.00'),
('888', '2007-07-28', '24', '40', '50', '52', '54', '60', '0.00', '1', '18947548.96', '50', '28873.65', '3672', '391.67', 'NÃO', '0.00', '1000000.00', '0.00'),
('889', '2007-08-01', '20', '24', '34', '39', '54', '60', '0.00', '0', '0.00', '21', '30883.09', '1733', '372.81', 'SIM', '8190614.89', '10000000.00', '0.00'),
('890', '2007-08-04', '07', '09', '17', '21', '22', '54', '0.00', '0', '0.00', '105', '10715.07', '6983', '160.51', 'SIM', '10159508.19', '12000000.00', '0.00'),
('891', '2007-08-08', '15', '16', '19', '22', '34', '35', '0.00', '0', '0.00', '92', '13781.11', '6400', '197.35', 'SIM', '12378266.60', '15000000.00', '0.00'),
('892', '2007-08-11', '01', '19', '42', '44', '49', '52', '0.00', '0', '0.00', '54', '28078.08', '4782', '315.87', 'SIM', '15031644.65', '18000000.00', '0.00'),
('893', '2007-08-15', '03', '18', '26', '51', '53', '56', '0.00', '0', '0.00', '105', '14747.51', '6595', '233.91', 'SIM', '17741499.79', '21000000.00', '0.00'),
('894', '2007-08-18', '20', '24', '28', '37', '41', '44', '0.00', '0', '0.00', '59', '31502.25', '6653', '278.31', 'SIM', '30139459.45', '33000000.00', '0.00'),
('895', '2007-08-22', '02', '41', '43', '55', '57', '58', '0.00', '0', '0.00', '82', '29366.19', '6473', '370.60', 'SIM', '34353506.77', '40000000.00', '0.00'),
('896', '2007-08-25', '05', '11', '22', '31', '35', '41', '0.00', '0', '0.00', '98', '31002.68', '10769', '281.06', 'SIM', '39670465.09', '45000000.00', '0.00'),
('897', '2007-08-29', '07', '21', '22', '43', '46', '57', '0.00', '0', '0.00', '212', '18019.32', '16644', '228.65', 'SIM', '46355633.71', '54000000.00', '0.00'),
('898', '2007-09-01', '03', '04', '08', '30', '45', '54', '0.00', '2', '27782053.83', '596', '8828.84', '27120', '193.29', 'NÃO', '0.00', '1500000.00', '0.00'),
('899', '2007-09-05', '18', '20', '36', '53', '54', '58', '0.00', '0', '0.00', '948', '951.79', '3559', '252.57', 'SIM', '20867361.42', '24000000.00', '0.00'),
('900', '2007-09-08', '04', '18', '21', '34', '38', '59', '0.00', '1', '23334752.92', '89', '15842.00', '6184', '227.14', 'NÃO', '0.00', '1500000.00', '0.00'),
('901', '2007-09-12', '13', '16', '32', '33', '34', '56', '0.00', '0', '0.00', '100', '9381.13', '5617', '166.39', 'SIM', '1641698.41', '3500000.00', '0.00'),
('902', '2007-09-15', '18', '23', '50', '52', '55', '58', '0.00', '0', '0.00', '68', '17237.57', '3490', '334.59', 'SIM', '3692969.85', '6000000.00', '0.00'),
('903', '2007-09-19', '05', '17', '20', '32', '41', '55', '0.00', '0', '0.00', '62', '19346.40', '4688', '254.89', 'SIM', '5792054.30', '8000000.00', '0.00'),
('904', '2007-09-22', '32', '44', '48', '51', '53', '59', '0.00', '0', '0.00', '72', '18874.08', '4007', '337.86', 'SIM', '15768458.93', '18000000.00', '0.00'),
('905', '2007-09-26', '02', '04', '15', '16', '55', '57', '0.00', '1', '18405503.18', '89', '16931.26', '6223', '241.23', 'NÃO', '0.00', '1500000.00', '0.00'),
('906', '2007-09-29', '07', '14', '24', '29', '35', '39', '0.00', '1', '1583115.71', '49', '18461.99', '4239', '212.60', 'NÃO', '0.00', '1500000.00', '0.00'),
('907', '2007-10-03', '09', '36', '37', '41', '51', '53', '0.00', '0', '0.00', '25', '32080.72', '2244', '356.05', 'SIM', '1403531.54', '3000000.00', '0.00'),
('908', '2007-10-06', '01', '09', '19', '25', '50', '52', '0.00', '0', '0.00', '120', '8660.71', '6205', '166.86', 'SIM', '3222281.26', '5000000.00', '0.00'),
('909', '2007-10-10', '17', '22', '26', '28', '38', '42', '0.00', '0', '0.00', '48', '21301.42', '4586', '222.11', 'SIM', '11605715.34', '14000000.00', '0.00'),
('910', '2007-10-13', '03', '15', '27', '29', '36', '53', '0.00', '0', '0.00', '107', '10618.33', '6512', '173.81', 'SIM', '13593997.94', '16000000.00', '0.00'),
('911', '2007-10-17', '01', '06', '28', '29', '46', '49', '0.00', '1', '15981772.55', '63', '21657.82', '5376', '252.84', 'NÃO', '0.00', '1500000.00', '0.00'),
('912', '2007-10-20', '04', '19', '21', '26', '29', '54', '0.00', '0', '0.00', '62', '13412.10', '4474', '185.16', 'SIM', '1455212.96', '3000000.00', '0.00'),
('913', '2007-10-24', '14', '30', '36', '38', '46', '59', '0.00', '1', '2915782.13', '27', '30911.51', '2683', '309.90', 'NÃO', '0.00', '1200000.00', '0.00'),
('914', '2007-10-27', '09', '12', '23', '33', '45', '51', '0.00', '0', '0.00', '64', '12406.06', '4731', '167.20', 'SIM', '7590419.67', '10000000.00', '0.00'),
('915', '2007-10-31', '17', '20', '26', '28', '48', '49', '0.00', '1', '9448268.16', '44', '24127.91', '3580', '295.43', 'NÃO', '0.00', '1500000.00', '0.00'),
('916', '2007-11-03', '05', '28', '33', '36', '37', '38', '0.00', '0', '0.00', '144', '4648.18', '3220', '207.09', 'SIM', '1171341.29', '2500000.00', '0.00'),
('917', '2007-11-07', '23', '25', '30', '46', '47', '59', '0.00', '0', '0.00', '61', '14133.49', '3491', '246.03', 'SIM', '2680091.97', '4000000.00', '0.00'),
('918', '2007-11-10', '04', '08', '12', '38', '44', '52', '0.00', '0', '0.00', '135', '7591.36', '6883', '148.33', 'SIM', '4473550.36', '6000000.00', '0.00'),
('919', '2007-11-14', '03', '25', '31', '41', '43', '60', '0.00', '0', '0.00', '37', '28441.93', '3505', '299.10', 'SIM', '12153032.42', '14000000.00', '0.00'),
('920', '2007-11-17', '05', '17', '24', '52', '55', '57', '0.00', '0', '0.00', '94', '12657.72', '6584', '180.04', 'SIM', '14235226.59', '16000000.00', '0.00'),
('921', '2007-11-21', '01', '09', '35', '41', '48', '57', '0.00', '0', '0.00', '62', '21395.20', '4365', '302.75', 'SIM', '16556605.48', '20000000.00', '0.00'),
('922', '2007-11-24', '12', '13', '19', '41', '45', '49', '0.00', '0', '0.00', '136', '11821.04', '8735', '183.36', 'SIM', '19370014.34', '22000000.00', '0.00'),
('923', '2007-11-28', '02', '15', '39', '50', '53', '57', '0.00', '0', '0.00', '90', '19370.44', '6122', '283.68', 'SIM', '22420857.89', '26000000.00', '0.00'),
('924', '2007-12-01', '02', '20', '21', '27', '51', '60', '0.00', '0', '0.00', '90', '22081.88', '7236', '273.61', 'SIM', '35717127.33', '40000000.00', '0.00'),
('925', '2007-12-05', '08', '22', '36', '37', '46', '52', '0.00', '1', '40628613.64', '132', '21261.85', '10214', '273.74', 'NÃO', '0.00', '1200000.00', '0.00'),
('926', '2007-12-08', '21', '33', '34', '40', '41', '59', '0.00', '0', '0.00', '24', '35599.69', '2019', '421.58', 'SIM', '1495186.73', '3000000.00', '0.00'),
('927', '2007-12-12', '19', '23', '26', '31', '33', '36', '0.00', '0', '0.00', '45', '20517.91', '3499', '262.88', 'SIM', '3110971.95', '5000000.00', '0.00'),
('928', '2007-12-15', '04', '10', '32', '33', '49', '60', '18230080.50', '1', '5077029.42', '43', '26127.01', '4246', '263.59', 'NÃO', '0.00', '1000000.00', '0.00'),
('929', '2007-12-19', '16', '27', '35', '39', '49', '57', '0.00', '0', '0.00', '42', '18094.16', '3095', '244.61', 'SIM', '9414519.05', '11000000.00', '0.00'),
('930', '2007-12-22', '20', '28', '37', '46', '49', '55', '0.00', '0', '0.00', '73', '18344.90', '5481', '243.81', 'SIM', '11758079.40', '16000000.00', '0.00'),
('931', '2007-12-31', '07', '17', '19', '34', '36', '39', '0.00', '0', '0.00', '245', '9393.97', '14573', '157.93', 'SIM', '15785742.06', '20000000.00', '0.00'),
('932', '2008-01-05', '02', '17', '21', '36', '42', '53', '0.00', '1', '19685655.01', '196', '11370.01', '10515', '211.94', 'NÃO', '0.00', '1300000.00', '0.00'),
('933', '2008-01-09', '08', '14', '25', '39', '45', '51', '0.00', '0', '0.00', '66', '11712.22', '3308', '233.68', 'SIM', '1352761.06', '3000000.00', '0.00'),
('934', '2008-01-12', '01', '03', '21', '25', '44', '48', '0.00', '0', '0.00', '55', '17289.83', '5101', '186.42', 'SIM', '12508366.08', '15000000.00', '0.00'),
('935', '2008-01-16', '07', '13', '18', '29', '31', '45', '0.00', '0', '0.00', '243', '5396.61', '10898', '120.33', 'SIM', '14803274.65', '17000000.00', '0.00'),
('936', '2008-01-19', '05', '14', '22', '29', '33', '44', '0.00', '2', '8699137.89', '144', '10297.63', '9280', '159.79', 'NÃO', '0.00', '1200000.00', '0.00'),
('937', '2008-01-23', '02', '21', '22', '30', '41', '52', '0.00', '0', '0.00', '20', '36413.65', '1763', '413.09', 'SIM', '1274477.80', '3000000.00', '0.00'),
('938', '2008-01-26', '15', '27', '35', '50', '57', '59', '0.00', '0', '0.00', '39', '23406.66', '3235', '282.18', 'SIM', '2871982.33', '5000000.00', '0.00'),
('939', '2008-01-30', '06', '19', '23', '37', '49', '50', '0.00', '0', '0.00', '103', '9216.78', '5670', '167.43', 'SIM', '11264174.77', '13500000.00', '0.00'),
